,pitch_type,game_date,release_speed,release_pos_x,release_pos_z,player_name,batter,pitcher,events,description,spin_dir,spin_rate_deprecated,break_angle_deprecated,break_length_deprecated,zone,des,game_type,stand,p_throws,home_team,away_team,type,hit_location,bb_type,balls,strikes,game_year,pfx_x,pfx_z,plate_x,plate_z,on_3b,on_2b,on_1b,outs_when_up,inning,inning_topbot,hc_x,hc_y,tfs_deprecated,tfs_zulu_deprecated,umpire,sv_id,vx0,vy0,vz0,ax,ay,az,sz_top,sz_bot,hit_distance_sc,launch_speed,launch_angle,effective_speed,release_spin_rate,release_extension,game_pk,fielder_2,fielder_3,fielder_4,fielder_5,fielder_6,fielder_7,fielder_8,fielder_9,release_pos_y,estimated_ba_using_speedangle,estimated_woba_using_speedangle,woba_value,woba_denom,babip_value,iso_value,launch_speed_angle,at_bat_number,pitch_number,pitch_name,home_score,away_score,bat_score,fld_score,post_away_score,post_home_score,post_bat_score,post_fld_score,if_fielding_alignment,of_fielding_alignment,spin_axis,delta_home_win_exp,delta_run_exp,bat_speed,swing_length,estimated_slg_using_speedangle,delta_pitcher_run_exp,hyper_speed,home_score_diff,bat_score_diff,home_win_exp,bat_win_exp,age_pit_legacy,age_bat_legacy,age_pit,age_bat,n_thruorder_pitcher,n_priorpa_thisgame_player_at_bat,pitcher_days_since_prev_game,batter_days_since_prev_game,pitcher_days_until_next_game,batter_days_until_next_game,api_break_z_with_gravity,api_break_x_arm,api_break_x_batter_in,arm_angle
0,SL,2025-04-01,79.0,3.12,4.7,"Ohtani, Shohei",660271,519242,single,hit_into_play,,,,,7,Shohei Ohtani singles on a line drive to right fielder Jarred Kelenic.,R,L,L,LAD,ATL,X,9.0,line_drive,0,2,2025,-1.23,-0.5,-0.34,1.84,,,,0,6,Bot,186.56,104.74,,,,,-5.259052224651367,-115.01935458882686,1.4966373132275448,-9.930581840750763,21.283336144528967,-37.13560458936151,3.38,1.62,191.0,86.5,12.0,79.3,2369,6.4,778487,686948,621566,645277,663586,669397,650559,671739,672284,54.06,0.666,0.633,0.9,1.0,1.0,0.0,4.0,42,3,Slider,0,1,0,1,1,0,0,1,Infield shade,Standard,307,0.064,0.539,69.8,8.2,0.747,-0.539,88.0,-1,-1,0.387,0.387,36,30,36,31,3,2,,,,,4.15,-1.23,-1.23,
1,CH,2025-04-01,84.3,3.22,4.43,"Ohtani, Shohei",660271,519242,,foul,,,,,6,Shohei Ohtani singles on a line drive to right fielder Jarred Kelenic.,R,L,L,LAD,ATL,S,,,0,1,2025,1.21,-0.33,0.37,2.46,,,,0,6,Bot,,,,,,,-9.052956502162422,-122.5186517197497,2.427579766336237,13.897692567075737,22.349302718393627,-36.16568619837628,3.38,1.62,,,,84.7,1624,6.4,778487,686948,621566,645277,663586,669397,650559,671739,672284,54.08,,,,,,,,42,2,Changeup,0,1,0,1,1,0,0,1,Infield shade,Standard,85,0.0,-0.054,80.6,8.3,,0.054,,-1,-1,0.387,0.387,36,30,36,31,3,2,,,,,3.52,1.21,1.21,
2,SI,2025-04-01,93.1,3.16,4.55,"Ohtani, Shohei",660271,519242,,called_strike,,,,,8,Shohei Ohtani singles on a line drive to right fielder Jarred Kelenic.,R,L,L,LAD,ATL,S,,,0,0,2025,1.29,0.19,0.11,1.6,,,,0,6,Bot,,,,,,,-10.729274147932465,-135.31406358503116,-2.253190046524862,18.0906797247033,26.38518546041759,-29.558914339313286,3.38,1.62,,,,94.0,2100,6.7,778487,686948,621566,645277,663586,669397,650559,671739,672284,53.83,,,,,,,,42,1,Sinker,0,1,0,1,1,0,0,1,Infield shade,Standard,109,0.0,-0.037,,,,0.037,,-1,-1,0.387,0.387,36,30,36,31,3,2,,,,,2.42,1.29,1.29,
3,FF,2025-04-01,95.7,3.08,4.81,"Ohtani, Shohei",660271,519242,field_out,hit_into_play,,,,,6,"Shohei Ohtani grounds out sharply, shortstop Nick Allen to first baseman Matt Olson.",R,L,L,LAD,ATL,X,6.0,ground_ball,3,2,2025,1.08,0.6,0.34,2.79,,,,1,3,Bot,121.61,138.66,,,,,-9.676489229522671,-139.0761636453624,-1.0904637868487046,16.059662116941514,28.882707388398032,-24.283655874304237,3.38,1.62,55.0,103.8,0.0,96.3,2264,6.5,778487,686948,621566,645277,663586,669397,650559,671739,672284,53.96,0.426,0.387,0.0,1.0,0.0,0.0,4.0,21,8,4-Seam Fastball,0,1,0,1,1,0,0,1,Infield shade,Standard,114,-0.019,-0.332,72.3,7.2,0.471,0.332,103.8,-1,-1,0.403,0.403,36,30,36,31,2,1,,,,,1.88,1.08,1.08,
4,SL,2025-04-01,76.0,3.11,4.71,"Ohtani, Shohei",660271,519242,,foul,,,,,8,"Shohei Ohtani grounds out sharply, shortstop Nick Allen to first baseman Matt Olson.",R,L,L,LAD,ATL,S,,,3,2,2025,-0.86,-0.46,0.06,1.7,,,,1,3,Bot,,,,,,,-4.845941587893253,-110.57835723985114,1.5970204490190028,-6.178587325530837,19.81215252311743,-36.46933085454484,3.38,1.62,6.0,65.0,-18.0,76.1,2093,6.4,778487,686948,621566,645277,663586,669397,650559,671739,672284,54.12,,,,,,,,21,7,Slider,0,1,0,1,1,0,0,1,Infield shade,Standard,311,0.0,0.0,72.8,8.8,,0.0,88.0,-1,-1,0.403,0.403,36,30,36,31,2,1,,,,,4.41,-0.86,-0.86,
5,CH,2025-04-01,86.3,2.97,4.5,"Ohtani, Shohei",660271,519242,,ball,,,,,13,"Shohei Ohtani grounds out sharply, shortstop Nick Allen to first baseman Matt Olson.",R,L,L,LAD,ATL,B,,,2,2,2025,1.2,0.02,-2.53,1.12,,,,1,3,Bot,,,,,,,-15.491438045087657,-124.77571055992225,-1.8123288797669528,15.556846765513246,23.544558743851585,-31.8116493497024,3.38,1.62,,,,86.3,1748,6.5,778487,686948,621566,645277,663586,669397,650559,671739,672284,54.0,,,,,,,,21,6,Changeup,0,1,0,1,1,0,0,1,Infield shade,Standard,93,0.0,0.108,,,,-0.108,,-1,-1,0.403,0.403,36,30,36,31,2,1,,,,,3.07,1.2,1.2,
6,SL,2025-04-01,79.1,3.0,4.81,"Ohtani, Shohei",660271,519242,,foul,,,,,12,"Shohei Ohtani grounds out sharply, shortstop Nick Allen to first baseman Matt Olson.",R,L,L,LAD,ATL,S,,,2,2,2025,-0.79,-0.05,1.19,3.12,,,,1,3,Bot,,,,,,,-2.488194475029452,-115.14884834890798,3.223000870515504,-6.58442655891034,21.194369267691048,-33.4470834358759,3.38,1.62,23.0,84.7,-6.0,79.4,2302,6.5,778487,686948,621566,645277,663586,669397,650559,671739,672284,54.01,,,,,,,,21,5,Slider,0,1,0,1,1,0,0,1,Infield shade,Standard,293,0.0,0.0,79.4,7.8,,0.0,88.0,-1,-1,0.403,0.403,36,30,36,31,2,1,,,,,3.69,-0.79,-0.79,
7,FF,2025-04-01,95.3,3.0,4.96,"Ohtani, Shohei",660271,519242,,ball,,,,,11,"Shohei Ohtani grounds out sharply, shortstop Nick Allen to first baseman Matt Olson.",R,L,L,LAD,ATL,B,,,1,2,2025,1.13,0.88,-0.85,3.65,,,,1,3,Bot,,,,,,,-12.663295197843087,-138.32735466216852,0.2006368109099241,17.094785573326746,27.251841782792155,-20.990764311473008,3.38,1.62,,,,96.0,2246,6.6,778487,686948,621566,645277,663586,669397,650559,671739,672284,53.93,,,,,,,,21,4,4-Seam Fastball,0,1,0,1,1,0,0,1,Infield shade,Standard,116,0.0,0.043,,,,-0.043,,-1,-1,0.403,0.403,36,30,36,31,2,1,,,,,1.62,1.13,1.13,
8,SL,2025-04-01,79.1,2.94,4.71,"Ohtani, Shohei",660271,519242,,ball,,,,,13,"Shohei Ohtani grounds out sharply, shortstop Nick Allen to first baseman Matt Olson.",R,L,L,LAD,ATL,B,,,0,2,2025,-0.98,-0.23,-0.81,1.16,,,,1,3,Bot,,,,,,,-6.360772741283195,-115.09968680167104,-0.5051650655080394,-7.482936423666486,21.52755357301788,-34.30226984167602,3.38,1.62,,,,79.3,2380,6.4,778487,686948,621566,645277,663586,669397,650559,671739,672284,54.07,,,,,,,,21,3,Slider,0,1,0,1,1,0,0,1,Infield shade,Standard,314,0.0,0.02,,,,-0.02,,-1,-1,0.403,0.403,36,30,36,31,2,1,,,,,3.87,-0.98,-0.98,
9,SL,2025-04-01,76.9,3.08,4.76,"Ohtani, Shohei",660271,519242,,swinging_strike,,,,,12,"Shohei Ohtani grounds out sharply, shortstop Nick Allen to first baseman Matt Olson.",R,L,L,LAD,ATL,S,,,0,1,2025,-0.65,-0.28,0.89,2.65,,,,1,3,Bot,,,,,,,-3.471276743397658,-111.8830037549398,2.993298084750493,-4.855170929471527,19.12428100720692,-35.25014577683038,3.38,1.62,,,,77.2,2065,6.4,778487,686948,621566,645277,663586,669397,650559,671739,672284,54.11,,,,,,,,21,2,Slider,0,1,0,1,1,0,0,1,Infield shade,Standard,305,0.0,-0.057,78.8,8.1,,0.057,,-1,-1,0.403,0.403,36,30,36,31,2,1,,,,,4.12,-0.65,-0.65,
10,SL,2025-04-01,74.3,3.12,4.74,"Ohtani, Shohei",660271,519242,,called_strike,,,,,9,"Shohei Ohtani grounds out sharply, shortstop Nick Allen to first baseman Matt Olson.",R,L,L,LAD,ATL,S,,,0,0,2025,-1.27,-0.37,0.43,1.78,,,,1,3,Bot,,,,,,,-3.2923280877254264,-108.13510244453995,1.766083338859508,-9.44810475700247,18.0476063175876,-35.5719915429501,3.38,1.62,,,,74.5,2012,6.3,778487,686948,621566,645277,663586,669397,650559,671739,672284,54.2,,,,,,,,21,1,Slider,0,1,0,1,1,0,0,1,Infield shade,Standard,303,0.0,-0.037,,,,0.037,,-1,-1,0.403,0.403,36,30,36,31,2,1,,,,,4.48,-1.27,-1.27,
11,FF,2025-04-01,94.2,1.48,6.47,"Ohtani, Shohei",660271,669276,field_out,hit_into_play,,,,,4,"Shohei Ohtani grounds out, second baseman Ozzie Albies to first baseman Matt Olson.",R,L,L,LAD,ATL,X,4.0,ground_ball,0,0,2025,0.36,1.63,-0.7,2.79,,,,2,7,Bot,137.88,139.96,,,,,-6.466168282711497,-136.98683039237875,-7.52768896533348,5.9148284811116,28.42422150718531,-10.092972543102238,3.38,1.62,28.0,95.9,-4.0,94.5,2160,6.4,778487,686948,621566,645277,663586,669397,650559,671739,642201,54.14,0.323,0.314,0.0,1.0,0.0,0.0,2.0,54,1,4-Seam Fastball,3,1,3,1,1,3,3,1,Infield shade,Standard,158,-0.006,-0.256,73.0,8.2,0.373,0.256,95.9,2,2,0.876,0.876,30,30,31,31,1,3,,,,,0.92,0.36,0.36,
12,CH,2025-04-01,91.6,3.04,4.61,"Ohtani, Shohei",660271,519242,field_out,hit_into_play,,,,,5,"Shohei Ohtani grounds out sharply, second baseman Ozzie Albies to first baseman Matt Olson.",R,L,L,LAD,ATL,X,4.0,ground_ball,0,1,2025,1.27,0.15,0.13,2.75,,,,0,1,Bot,150.53,145.27,,,,,-10.09557876045216,-133.0552355833725,0.8317408244460973,17.179436737275186,26.378432256725247,-30.80190574127596,3.38,1.62,14.0,100.0,-10.0,92.0,2012,6.4,778487,686948,621566,645277,663586,669397,650559,671739,672284,54.06,0.274,0.263,0.0,1.0,0.0,0.0,2.0,4,2,Changeup,0,0,0,0,0,0,0,0,Infield shade,Strategic,111,-0.021,-0.217,76.9,7.8,0.305,0.217,100.0,0,0,0.547,0.547,36,30,36,31,1,0,,,,,2.56,1.27,1.27,
13,SI,2025-04-01,92.3,2.97,4.71,"Ohtani, Shohei",660271,519242,,called_strike,,,,,8,"Shohei Ohtani grounds out sharply, second baseman Ozzie Albies to first baseman Matt Olson.",R,L,L,LAD,ATL,S,,,0,0,2025,1.33,0.04,-0.24,1.6,,,,0,1,Bot,,,,,,,-11.041776342646084,-134.02671794953517,-2.14431093441003,18.361372154816973,28.35667119609621,-31.46733976706389,3.38,1.62,,,,92.3,1994,6.4,778487,686948,621566,645277,663586,669397,650559,671739,672284,54.13,,,,,,,,4,1,Sinker,0,0,0,0,0,0,0,0,Infield shade,Strategic,111,0.0,-0.037,,,,0.037,,0,0,0.547,0.547,36,30,36,31,1,0,,,,,2.65,1.33,1.33,
14,CU,2025-03-31,81.8,-2.34,6.0,"Ohtani, Shohei",660271,656550,strikeout,foul_tip,,,,,11,Shohei Ohtani strikes out on a foul tip.,R,L,R,LAD,ATL,S,2.0,,1,2,2025,0.35,-1.12,-0.87,2.59,,,,2,4,Bot,,,,,,,2.638039901158984,-119.0560501302377,1.071572183786194,2.796090969517512,24.353112956108617,-43.261231690287325,3.36,1.6,,,,81.1,2836,6.0,778500,686948,621566,645277,663586,606115,650559,671739,672284,54.54,,0.0,0.0,1.0,0.0,0.0,,34,4,Curveball,4,0,4,0,0,4,4,0,Infield shade,Standard,40,-0.003,-0.18,71.0,8.0,,0.18,,4,4,0.908,0.908,29,30,29,31,3,2,4.0,2.0,,,4.55,-0.35,0.35,42.8
15,CU,2025-03-31,81.0,-2.56,5.89,"Ohtani, Shohei",660271,656550,,foul,,,,,11,Shohei Ohtani strikes out on a foul tip.,R,L,R,LAD,ATL,S,,,1,1,2025,0.54,-1.07,-1.02,2.7,,,,2,4,Bot,,,,,,,2.3785351640678263,-117.9602767444394,1.512506493040251,4.565885368014418,22.809991116525485,-42.62786408652569,3.36,1.6,,,,80.2,2781,5.7,778500,686948,621566,645277,663586,606115,650559,671739,672284,54.76,,,,,,,,34,3,Curveball,4,0,4,0,0,4,4,0,Infield shade,Standard,42,0.0,-0.064,73.3,8.4,,0.064,,4,4,0.908,0.908,29,30,29,31,3,2,4.0,2.0,,,4.54,-0.54,0.54,39.9
16,FF,2025-03-31,93.8,-2.55,5.79,"Ohtani, Shohei",660271,656550,,ball,,,,,11,Shohei Ohtani strikes out on a foul tip.,R,L,R,LAD,ATL,B,,,0,1,2025,-0.09,0.99,-0.41,4.25,,,,2,4,Bot,,,,,,,5.688898791889738,-136.56486074823331,-0.4605221174186548,-2.3246455743172056,29.10165600852736,-19.863030798808904,3.38,1.69,,,,93.1,2288,5.8,778500,686948,621566,645277,663586,606115,650559,671739,672284,54.74,,,,,,,,34,2,4-Seam Fastball,4,0,4,0,0,4,4,0,Infield shade,Standard,207,0.0,0.029,,,,-0.029,,4,4,0.908,0.908,29,30,29,31,3,2,4.0,2.0,,,1.59,0.09,-0.09,36.0
17,FF,2025-03-31,93.9,-2.43,5.74,"Ohtani, Shohei",660271,656550,,called_strike,,,,,4,Shohei Ohtani strikes out on a foul tip.,R,L,R,LAD,ATL,S,,,0,0,2025,-0.16,1.19,-0.55,2.51,,,,2,4,Bot,,,,,,,5.145979816199256,-136.5980572930819,-5.233835738975497,-3.110899844081669,29.656372019596503,-16.346623080399876,3.43,1.68,,,,93.0,2273,5.8,778500,686948,621566,645277,663586,606115,650559,671739,672284,54.73,,,,,,,,34,1,4-Seam Fastball,4,0,4,0,0,4,4,0,Infield shade,Standard,214,0.0,-0.041,,,,0.041,,4,4,0.908,0.908,29,30,29,31,3,2,4.0,2.0,,,1.4,0.16,-0.16,37.6
18,CU,2025-03-31,83.1,-2.41,5.83,"Ohtani, Shohei",660271,656550,strikeout,swinging_strike_blocked,,,,,13,"Shohei Ohtani strikes out swinging, catcher Drake Baldwin to first baseman Matt Olson.",R,L,R,LAD,ATL,S,2.0,,0,2,2025,0.25,-0.99,-0.7,0.78,,,,0,3,Bot,,,,,,,3.3897383707345594,-121.0108888528308,-3.1444079739194417,1.807444672182301,24.448918818485463,-41.430777333823336,3.36,1.6,,,,82.4,2870,5.9,778500,686948,621566,645277,663586,606115,650559,671739,672284,54.62,,0.0,0.0,1.0,0.0,0.0,,21,3,Curveball,2,0,2,0,0,2,2,0,Infield shade,Standard,31,-0.015,-0.163,34.3,7.7,,0.163,,2,2,0.772,0.772,29,30,29,31,2,1,4.0,2.0,,,4.29,-0.25,0.25,40.8
19,CU,2025-03-31,82.4,-2.52,5.84,"Ohtani, Shohei",660271,656550,,swinging_strike,,,,,13,"Shohei Ohtani strikes out swinging, catcher Drake Baldwin to first baseman Matt Olson.",R,L,R,LAD,ATL,S,,,0,1,2025,0.24,-0.86,-0.73,1.21,,,,0,3,Bot,,,,,,,3.560557700957389,-119.95865920737222,-2.314495176619953,1.5632258417716387,23.9872841032737,-40.2332698805516,3.36,1.6,,,,81.7,2920,5.8,778500,686948,621566,645277,663586,606115,650559,671739,672284,54.66,,,,,,,,21,2,Curveball,2,0,2,0,0,2,2,0,Infield shade,Standard,30,0.0,-0.054,71.5,8.9,,0.054,,2,2,0.772,0.772,29,30,29,31,2,1,4.0,2.0,,,4.23,-0.24,0.24,40.0
20,CU,2025-03-31,82.7,-2.42,5.99,"Ohtani, Shohei",660271,656550,,called_strike,,,,,4,"Shohei Ohtani strikes out swinging, catcher Drake Baldwin to first baseman Matt Olson.",R,L,R,LAD,ATL,S,,,0,0,2025,0.4,-0.92,-0.59,2.63,,,,0,3,Bot,,,,,,,3.366496734254344,-120.46292785346418,0.5971732360135156,3.2640047149218674,23.13415497486963,-41.44303272902148,3.32,1.64,,,,82.0,2895,5.7,778500,686948,621566,645277,663586,606115,650559,671739,672284,54.77,,,,,,,,21,1,Curveball,2,0,2,0,0,2,2,0,Infield shade,Standard,38,0.0,-0.037,,,,0.037,,2,2,0.772,0.772,29,30,29,31,2,1,4.0,2.0,,,4.24,-0.4,0.4,43.9
21,CH,2025-03-31,84.7,-1.64,4.89,"Ohtani, Shohei",660271,445926,walk,blocked_ball,,,,,14,Shohei Ohtani walks.,R,L,R,LAD,ATL,B,,,3,1,2025,-1.21,0.02,0.57,0.51,,,,1,6,Bot,,,,,,,7.597773210410208,-123.1221658242968,-3.960059515302344,-13.810522547255344,22.993546090546253,-31.37356749811564,3.34,1.61,,,,85.1,1753,6.4,778500,686948,621566,645277,663586,606115,650559,671739,672284,54.06,,0.694137,0.7,1.0,0.0,0.0,,52,5,Changeup,6,0,6,0,0,6,6,0,Infield shade,Standard,257,0.001,0.256,,,,-0.256,,6,6,0.987,0.987,41,30,42,31,1,3,,2.0,,,3.15,1.21,-1.21,17.4
22,FC,2025-03-31,87.1,-1.66,4.87,"Ohtani, Shohei",660271,445926,,called_strike,,,,,4,Shohei Ohtani walks.,R,L,R,LAD,ATL,S,,,3,0,2025,-0.07,0.77,-0.36,2.22,,,,1,6,Bot,,,,,,,3.26602437893336,-126.89893136219828,-1.850134668679716,-1.3538888976185874,24.08803320933998,-23.634002312377124,3.37,1.64,,,,87.7,2154,6.4,778500,686948,621566,645277,663586,606115,650559,671739,672284,54.09,,,,,,,,52,4,Cutter,6,0,6,0,0,6,6,0,Infield shade,Standard,207,0.0,-0.081,,,,0.081,,6,6,0.987,0.987,41,30,42,31,1,3,,2.0,,,2.21,0.07,-0.07,18.3
23,CU,2025-03-31,72.3,-1.6,5.08,"Ohtani, Shohei",660271,445926,,ball,,,,,13,Shohei Ohtani walks.,R,L,R,LAD,ATL,B,,,2,0,2025,1.56,-0.68,-1.12,1.46,,,,1,6,Bot,,,,,,,-1.7099032674638932,-105.19420396364264,1.4490356188765356,11.82060477546863,19.632704145072605,-37.72776816062531,3.35,1.65,,,,72.0,2465,6.3,778500,686948,621566,645277,663586,606115,650559,671739,672284,54.21,,,,,,,,52,3,Curveball,6,0,6,0,0,6,6,0,Infield shade,Standard,63,0.0,0.139,,,,-0.139,,6,6,0.987,0.987,41,30,42,31,1,3,,2.0,,,5.08,-1.56,1.56,22.2
24,CH,2025-03-31,84.8,-1.67,4.96,"Ohtani, Shohei",660271,445926,,ball,,,,,13,Shohei Ohtani walks.,R,L,R,LAD,ATL,B,,,1,0,2025,-1.34,0.29,-2.1,2.27,,,,1,6,Bot,,,,,,,1.6578511996297265,-123.48138000917248,-0.5327737736144242,-14.014801447393811,24.450898633931438,-29.34961455766611,3.4,1.65,,,,85.0,1789,6.4,778500,686948,621566,645277,663586,606115,650559,671739,672284,54.15,,,,,,,,52,2,Changeup,6,0,6,0,0,6,6,0,Infield shade,Standard,253,0.0,0.072,,,,-0.072,,6,6,0.987,0.987,41,30,42,31,1,3,,2.0,,,2.88,1.34,-1.34,20.0
25,FC,2025-03-31,87.1,-1.72,4.86,"Ohtani, Shohei",660271,445926,,ball,,,,,14,Shohei Ohtani walks.,R,L,R,LAD,ATL,B,,,0,0,2025,0.05,0.8,1.01,1.93,,,,1,6,Bot,,,,,,,6.45799280022495,-126.69069859379944,-2.532624003972822,-0.7144629993024032,25.17792624198052,-23.239188031973228,3.4,1.69,,,,87.5,2203,6.5,778500,686948,621566,645277,663586,606115,650559,671739,672284,54.0,,,,,,,,52,1,Cutter,6,0,6,0,0,6,6,0,Infield shade,Standard,210,0.0,0.039,,,,-0.039,,6,6,0.987,0.987,41,30,42,31,1,3,,2.0,,,2.2,-0.05,0.05,16.1
26,FF,2025-03-31,94.4,-1.54,5.53,"Ohtani, Shohei",660271,628452,strikeout,called_strike,,,,,8,Shohei Ohtani called out on strikes.,R,L,R,LAD,ATL,S,2.0,,3,2,2025,-0.89,1.21,0.01,2.07,,,,1,8,Bot,,,,,,,5.996403066502397,-137.32547008168223,-5.945533943812157,-12.618111515437576,31.205244354479262,-15.789707309700026,3.39,1.65,,,,93.9,2345,6.1,778500,686948,621566,645277,663586,606115,650559,671739,672284,54.41,,0.0,0.0,1.0,0.0,0.0,,68,6,4-Seam Fastball,6,1,6,1,1,6,6,1,Infield shade,Standard,219,0.0,-0.332,,,,0.332,,5,5,0.995,0.995,35,30,35,31,1,4,,2.0,,,1.36,0.89,-0.89,32.9
